Paper ID,Paper Title,Session Title,Session Day,Session Start Time,Session End Time,Session Location
1487,Long-Term Experiences From Working with Extended Reality in the Wild,In the Wild,October 9 2025,17:30,18:30,Room 204
1060,The immersive Debriefing : Comparative evaluation of Full and Segmented Redo methods in Virtual Reality,In the Wild,October 9 2025,17:30,18:30,Room 204
1522,The State of Replication at IEEE ISMAR and IEEE VR: A Scoping Literature Review (2010 -- 2024) and Online Survey,In the Wild,October 9 2025,17:30,18:30,Room 204
1694,Enhancing Learning and Knowledge Retention of Abstract Physics Concepts with Virtual Reality,Education & Learning,October 9 2025,14:30,15:30,Room 201 (Grand Ballroom 1)
1108,LiteAT: A Data-Lightweight and User-Adaptive VR Telepresence System for Remote Education,Education & Learning,October 9 2025,14:30,15:30,Room 201 (Grand Ballroom 1)
CGA,"""Understanding Collaborative Learning of Molecular Structures in AR",Education & Learning,October 9 2025,14:30,15:30,Room 201 (Grand Ballroom 1)
2190,Xstudio - A Collaborative Metaverse-Based Tool for Automotive Design and Engineering,Education & Learning,October 9 2025,14:30,15:30,Room 201 (Grand Ballroom 1)
1876,DOF-Separation for 3D Manipulation in XR: Understanding Finger-Wrist Separation to Simultaneously Translate and Rotate Objects,Touch & Display,October 11 2025,10:30,11:30,Room 201 (Grand Ballroom 1)
1964,Exploring Body-Anchored Augmented Reality Interfaces Across Different Mobility and Social Contexts,Touch & Display,October 11 2025,10:30,11:30,Room 201 (Grand Ballroom 1)
1416,Handows: A Palm-Based Interactive Multi-Window Management System in Virtual Reality,Touch & Display,October 11 2025,10:30,11:30,Room 201 (Grand Ballroom 1)
1317,"Ada: A Distributed, Power-Aware, Real-Time Scene Provider for XR",Touch & Display,October 11 2025,10:30,11:30,Room 201 (Grand Ballroom 1)
1865,VR as a ``Drop-In'' Well-being Tool for Knowledge Workers,Well-being,October 11 2025,12:00,13:00,Room 204
2116,Can AI Inspire Biophilic Design in Immersive Virtual Reality Workspaces to Enhance Well-being?,Well-being,October 11 2025,12:00,13:00,Room 204
1414,"Experiencing Immersive Virtual Nature for Well-Being, Restoration, Performance, and Nature Connectedness: A Scoping Review",Well-being,October 11 2025,12:00,13:00,Room 204
1651,Exploring the Effects of Augmented Reality Guidance Position within a Body-Fixed Coordinate System on Pedestrian Navigation,Guiding,October 11 2025,09:00,10:00,Room 301 (Conference Hall)
1858,“Do You Even Need a City Guide Anymore?” Expert Adoption of XR Technology for Guided City Tours,Guiding,October 11 2025,09:00,10:00,Room 301 (Conference Hall)
2176,Investigating Encoding and Perspective for Augmented Reality Motion Guidance,Guiding,October 11 2025,09:00,10:00,Room 301 (Conference Hall)
1870,ImmerJM: A 3D Design Tool for Creating User Journey Maps based on Immersive Virtual Environments,Guiding,October 11 2025,09:00,10:00,Room 301 (Conference Hall)
1182,LitForager: Exploring Multimodal Literature Foraging Strategies in Immersive Sensemaking,Document Search,October 9 2025,17:30,18:30,Room 205
1049,Exploring Organizational Strategies in Immersive Computational Notebooks,Document Search,October 9 2025,17:30,18:30,Room 205
1603,"DocVision: a Seamless, Cross-Device Immersive Active Reading Framework for Digital Academic Literature",Document Search,October 9 2025,17:30,18:30,Room 205
1333,How Do We Read Texts in VR?: The Effects of Text Segment Quantity and Social Distraction on Text Readability in Virtual Museum Contexts,Document Search,October 9 2025,17:30,18:30,Room 205
1580,Application of Transitional Mixed Reality Interfaces: A Co-design Study with Flood-prone Communities,Training for/against natural phenomena,October 11 2025,09:00,10:00,Room 205
CGA,"""Integrated Augmented and Virtual Reality Technologies for Realistic Fire Drill Training",Training for/against natural phenomena,October 11 2025,09:00,10:00,Room 205
2166,"Clean Training, Clear Skies: Virtual Reality Training for Expert Smoke Opacity Certification",Training for/against natural phenomena,October 11 2025,09:00,10:00,Room 205
1936,Transforming Avalanche Rescue Training: Evaluating the Effectiveness of Virtual Reality Training in High-Stakes Environments,Training for/against natural phenomena,October 11 2025,09:00,10:00,Room 205
1591,ArtSpeak: An Interactive AR Application for Lifelike Speaking with Art Portraits,Art & Museum,October 10 2025,12:00,13:00,Room 204
1455,Emotional Art: Exploring a Novel Paradigm of artistic re-creation based on emotion capture in VR,Art & Museum,October 10 2025,12:00,13:00,Room 204
1811,Icebreaking: Building Trust and Empathy with Virtual Museum Embodied Conversational Agents via Personalized Initial Interactions,Art & Museum,October 10 2025,12:00,13:00,Room 204
1645,EEG2Gaussian: Decoding and Visualizing Visual-Evoked EEG for VR Scenes Using 3D Gaussian Splatting,Multimodality,October 11 2025,09:00,10:00,Room 201 (Grand Ballroom 1)
1588,Cross-Subject Cognitive Load Recognition in VR Using Multimodal Fusion with EEG and Eye-Tracking,Multimodality,October 11 2025,09:00,10:00,Room 201 (Grand Ballroom 1)
1307,A Comprehensive Analysis of the Influence of Cognitive Load on Physiological Signals in Virtual Reality,Multimodality,October 11 2025,09:00,10:00,Room 201 (Grand Ballroom 1)
1338,MIRAGE: Multimodal Intention Recognition and Admittance-Guided Enhancement in VR-based Multi-object Teleoperation,Multimodality,October 11 2025,09:00,10:00,Room 201 (Grand Ballroom 1)
1138,MRPilot: A Mixed-Reality System for Responsive Guidance of General Procedural Tasks,Multimodal systems,October 11 2025,10:30,11:30,Room 301 (Conference Hall)
1605,SAMR: A Spatial-Augmented Mixed Reality Method for Enhancing Vision-Language Models in 3D Scene Understanding,Multimodal systems,October 11 2025,10:30,11:30,Room 301 (Conference Hall)
1442,SGSG: Stroke-Guided Scene Graph Generation,Multimodal systems,October 11 2025,10:30,11:30,Room 301 (Conference Hall)
1641,Multimodal Classification of Distraction in VR Learning: A Foundation for Real-Time Adaptation,Multimodal systems,October 11 2025,10:30,11:30,Room 301 (Conference Hall)
1616,The Effect of Haptic Feedback in an Immersive Microsurgery Simulator on VR Training and Skill Transfer,Training in Health and Sports,October 9 2025,14:30,15:30,Room 202 (Grand Ballroom 2)
1240,Cross-Reality for Autonomous Mobility in Autistic Individuals: Evaluating At-Home VR Training and In-Situ AR Support in a Field Study,Training in Health and Sports,October 9 2025,14:30,15:30,Room 202 (Grand Ballroom 2)
2058,P-MARS: Design of a VR-Based Rehabilitation System for Children with Autism and Its Longitudinal Tracking Evaluation,Training in Health and Sports,October 9 2025,14:30,15:30,Room 202 (Grand Ballroom 2)
1755,VRTennis: Forehand Training in Virtual Reality with Rule-Based Motion Analysis and Multimodal Feedback,Training in Health and Sports,October 9 2025,14:30,15:30,Room 202 (Grand Ballroom 2)
2091,Towards Augmented Reality Support for Swarm Monitoring: Evaluating Visual Cues to Prevent Fragmentation,Visual Cues & Perception,October 11 2025,14:30,15:30,Room 201 (Grand Ballroom 1)
1905,Cross-media Color Appearance Reproduction in Optical See-Through Augmented Reality,Visual Cues & Perception,October 11 2025,14:30,15:30,Room 201 (Grand Ballroom 1)
2198,The Cost of Virtuality Switching: Searching for Physical and Virtual Targets in Optical-See-Through Augmented Reality,Visual Cues & Perception,October 11 2025,14:30,15:30,Room 201 (Grand Ballroom 1)
2222,Seeing What Matters: Attentional (Mis-)Alignment Between Humans and AI in VR-Simulated Prediction of Driving Accidents,Visual Cues & Perception,October 11 2025,14:30,15:30,Room 201 (Grand Ballroom 1)
